// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 17 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55
// command took 1.5 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55
// command took 12.62 sec and exited with 0
// ***** Done, took 00:00:33 (33.36 sec)   *****
// Found 3 benchmarks:
//   RealSinkBenchmarks.Herald_FourProps_NullSink: DefaultJob
//   RealSinkBenchmarks.Herald_FourProps_MemorySink: DefaultJob
//   RealSinkBenchmarks.Herald_FourProps_FileSink: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   2: 16777216 op, 31876500.00 ns, 1.9000 ns/op
OverheadWarmup   3: 16777216 op, 31923900.00 ns, 1.9028 ns/op
OverheadWarmup   4: 16777216 op, 31801500.00 ns, 1.8955 ns/op
OverheadWarmup   5: 16777216 op, 31868200.00 ns, 1.8995 ns/op
OverheadWarmup   6: 16777216 op, 31832000.00 ns, 1.8973 ns/op

OverheadActual   1: 16777216 op, 31873300.00 ns, 1.8998 ns/op
OverheadActual   2: 16777216 op, 31806000.00 ns, 1.8958 ns/op
OverheadActual   3: 16777216 op, 31848200.00 ns, 1.8983 ns/op
OverheadActual   4: 16777216 op, 31828200.00 ns, 1.8971 ns/op
OverheadActual   5: 16777216 op, 31812600.00 ns, 1.8962 ns/op
OverheadActual   6: 16777216 op, 31875600.00 ns, 1.8999 ns/op
OverheadActual   7: 16777216 op, 31788700.00 ns, 1.8948 ns/op
OverheadActual   8: 16777216 op, 31858700.00 ns, 1.8989 ns/op
OverheadActual   9: 16777216 op, 31837700.00 ns, 1.8977 ns/op
OverheadActual  10: 16777216 op, 31830600.00 ns, 1.8973 ns/op
OverheadActual  11: 16777216 op, 25806400.00 ns, 1.5382 ns/op
OverheadActual  12: 16777216 op, 25537900.00 ns, 1.5222 ns/op
OverheadActual  13: 16777216 op, 24898900.00 ns, 1.4841 ns/op
OverheadActual  14: 16777216 op, 24935200.00 ns, 1.4863 ns/op
OverheadActual  15: 16777216 op, 25029600.00 ns, 1.4919 ns/op
OverheadActual  16: 16777216 op, 24909800.00 ns, 1.4847 ns/op
OverheadActual  17: 16777216 op, 24890800.00 ns, 1.4836 ns/op
OverheadActual  18: 16777216 op, 24959200.00 ns, 1.4877 ns/op
OverheadActual  19: 16777216 op, 24946300.00 ns, 1.4869 ns/op
OverheadActual  20: 16777216 op, 25140900.00 ns, 1.4985 ns/op

WorkloadWarmup   1: 16777216 op, 689893700.00 ns, 41.1209 ns/op
WorkloadWarmup   2: 16777216 op, 684363600.00 ns, 40.7912 ns/op
WorkloadWarmup   3: 16777216 op, 703474000.00 ns, 41.9303 ns/op
WorkloadWarmup   4: 16777216 op, 681717200.00 ns, 40.6335 ns/op
WorkloadWarmup   5: 16777216 op, 684393700.00 ns, 40.7930 ns/op
WorkloadWarmup   6: 16777216 op, 699393700.00 ns, 41.6871 ns/op
WorkloadWarmup   7: 16777216 op, 684707200.00 ns, 40.8117 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 689119600.00 ns, 41.0747 ns/op
WorkloadActual   2: 16777216 op, 698380900.00 ns, 41.6267 ns/op
WorkloadActual   3: 16777216 op, 704541400.00 ns, 41.9939 ns/op
WorkloadActual   4: 16777216 op, 689049900.00 ns, 41.0706 ns/op
WorkloadActual   5: 16777216 op, 680074000.00 ns, 40.5356 ns/op
WorkloadActual   6: 16777216 op, 686563100.00 ns, 40.9223 ns/op
WorkloadActual   7: 16777216 op, 710721100.00 ns, 42.3623 ns/op
WorkloadActual   8: 16777216 op, 685726500.00 ns, 40.8725 ns/op
WorkloadActual   9: 16777216 op, 684748400.00 ns, 40.8142 ns/op
WorkloadActual  10: 16777216 op, 704855900.00 ns, 42.0127 ns/op
WorkloadActual  11: 16777216 op, 701342100.00 ns, 41.8032 ns/op
WorkloadActual  12: 16777216 op, 685500700.00 ns, 40.8590 ns/op
WorkloadActual  13: 16777216 op, 708448700.00 ns, 42.2268 ns/op
WorkloadActual  14: 16777216 op, 689499300.00 ns, 41.0974 ns/op
WorkloadActual  15: 16777216 op, 713325000.00 ns, 42.5175 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 660322050.00 ns, 39.3583 ns/op
WorkloadResult   2: 16777216 op, 669583350.00 ns, 39.9103 ns/op
WorkloadResult   3: 16777216 op, 675743850.00 ns, 40.2775 ns/op
WorkloadResult   4: 16777216 op, 660252350.00 ns, 39.3541 ns/op
WorkloadResult   5: 16777216 op, 651276450.00 ns, 38.8191 ns/op
WorkloadResult   6: 16777216 op, 657765550.00 ns, 39.2059 ns/op
WorkloadResult   7: 16777216 op, 681923550.00 ns, 40.6458 ns/op
WorkloadResult   8: 16777216 op, 656928950.00 ns, 39.1560 ns/op
WorkloadResult   9: 16777216 op, 655950850.00 ns, 39.0977 ns/op
WorkloadResult  10: 16777216 op, 676058350.00 ns, 40.2962 ns/op
WorkloadResult  11: 16777216 op, 672544550.00 ns, 40.0868 ns/op
WorkloadResult  12: 16777216 op, 656703150.00 ns, 39.1426 ns/op
WorkloadResult  13: 16777216 op, 679651150.00 ns, 40.5104 ns/op
WorkloadResult  14: 16777216 op, 660701750.00 ns, 39.3809 ns/op
WorkloadResult  15: 16777216 op, 684527450.00 ns, 40.8010 ns/op
// GC:  0 0 0 1696 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 64172 has exited with code 0.

Mean = 39.736 ns, StdErr = 0.168 ns (0.42%), N = 15, StdDev = 0.652 ns
Min = 38.819 ns, Q1 = 39.181 ns, Median = 39.381 ns, Q3 = 40.287 ns, Max = 40.801 ns
IQR = 1.106 ns, LowerFence = 37.522 ns, UpperFence = 41.946 ns
ConfidenceInterval = [39.039 ns; 40.433 ns] (CI 99.9%), Margin = 0.697 ns (1.75% of Mean)
Skewness = 0.26, Kurtosis = 1.39, MValue = 2

// ** Remained 3 (17.6%) benchmark(s) to run. Estimated finish 2026-05-18 5:57 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TypedArgsBenchmarks.Herald_TypedArgs_EightProps_MixedTypes: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 39a2256e-60fa-4d30-974a-7a369d9cdb55.dll --anonymousPipes 54060 50444 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.TypedArgsBenchmarks.Herald_TypedArgs_EightProps_MixedTypes --job Default --benchmarkId 14 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 213700.00 ns, 213.7000 us/op
WorkloadJitting  1: 1 op, 2218400.00 ns, 2.2184 ms/op

OverheadJitting  2: 16 op, 162400.00 ns, 10.1500 us/op
WorkloadJitting  2: 16 op, 208600.00 ns, 13.0375 us/op

WorkloadPilot    1: 16 op, 8100.00 ns, 506.2500 ns/op
WorkloadPilot    2: 32 op, 10700.00 ns, 334.3750 ns/op
WorkloadPilot    3: 64 op, 14300.00 ns, 223.4375 ns/op
WorkloadPilot    4: 128 op, 24700.00 ns, 192.9688 ns/op
WorkloadPilot    5: 256 op, 43600.00 ns, 170.3125 ns/op
WorkloadPilot    6: 512 op, 83200.00 ns, 162.5000 ns/op
WorkloadPilot    7: 1024 op, 217700.00 ns, 212.5977 ns/op
WorkloadPilot    8: 2048 op, 340000.00 ns, 166.0156 ns/op
WorkloadPilot    9: 4096 op, 664700.00 ns, 162.2803 ns/op
WorkloadPilot   10: 8192 op, 1445500.00 ns, 176.4526 ns/op
WorkloadPilot   11: 16384 op, 3216800.00 ns, 196.3379 ns/op
WorkloadPilot   12: 32768 op, 5179900.00 ns, 158.0780 ns/op
WorkloadPilot   13: 65536 op, 10242700.00 ns, 156.2912 ns/op
WorkloadPilot   14: 131072 op, 20388900.00 ns, 155.5550 ns/op
WorkloadPilot   15: 262144 op, 40924100.00 ns, 156.1131 ns/op
WorkloadPilot   16: 524288 op, 82101000.00 ns, 156.5952 ns/op
WorkloadPilot   17: 1048576 op, 72969500.00 ns, 69.5891 ns/op
WorkloadPilot   18: 2097152 op, 85833700.00 ns, 40.9287 ns/op
WorkloadPilot   19: 4194304 op, 171858900.00 ns, 40.9744 ns/op
WorkloadPilot   20: 8388608 op, 342200000.00 ns, 40.7934 ns/op
WorkloadPilot   21: 16777216 op, 685653800.00 ns, 40.8682 ns/op

OverheadWarmup   1: 16777216 op, 31896000.00 ns, 1.9011 ns/op
OverheadWarmup   2: 16777216 op, 31782800.00 ns, 1.8944 ns/op
OverheadWarmup   3: 16777216 op, 31832900.00 ns, 1.8974 ns/op
OverheadWarmup   4: 16777216 op, 31866200.00 ns, 1.8994 ns/op
OverheadWarmup   5: 16777216 op, 31821800.00 ns, 1.8967 ns/op
OverheadWarmup   6: 16777216 op, 31932400.00 ns, 1.9033 ns/op
OverheadWarmup   7: 16777216 op, 33012200.00 ns, 1.9677 ns/op
OverheadWarmup   8: 16777216 op, 31861600.00 ns, 1.8991 ns/op

OverheadActual   1: 16777216 op, 31822400.00 ns, 1.8968 ns/op
OverheadActual   2: 16777216 op, 31829400.00 ns, 1.8972 ns/op
OverheadActual   3: 16777216 op, 31848700.00 ns, 1.8983 ns/op
OverheadActual   4: 16777216 op, 31854400.00 ns, 1.8987 ns/op
OverheadActual   5: 16777216 op, 31914900.00 ns, 1.9023 ns/op
OverheadActual   6: 16777216 op, 31914100.00 ns, 1.9022 ns/op
OverheadActual   7: 16777216 op, 32083600.00 ns, 1.9123 ns/op
OverheadActual   8: 16777216 op, 31582600.00 ns, 1.8825 ns/op
OverheadActual   9: 16777216 op, 25036700.00 ns, 1.4923 ns/op
OverheadActual  10: 16777216 op, 25023500.00 ns, 1.4915 ns/op
OverheadActual  11: 16777216 op, 24911500.00 ns, 1.4848 ns/op
OverheadActual  12: 16777216 op, 24919600.00 ns, 1.4853 ns/op
OverheadActual  13: 16777216 op, 24942400.00 ns, 1.4867 ns/op
OverheadActual  14: 16777216 op, 24903000.00 ns, 1.4843 ns/op
OverheadActual  15: 16777216 op, 24910600.00 ns, 1.4848 ns/op
OverheadActual  16: 16777216 op, 24894600.00 ns, 1.4838 ns/op
OverheadActual  17: 16777216 op, 24929200.00 ns, 1.4859 ns/op
OverheadActual  18: 16777216 op, 24951800.00 ns, 1.4872 ns/op
OverheadActual  19: 16777216 op, 24942800.00 ns, 1.4867 ns/op
OverheadActual  20: 16777216 op, 24913000.00 ns, 1.4849 ns/op

WorkloadWarmup   1: 16777216 op, 691563700.00 ns, 41.2204 ns/op
WorkloadWarmup   2: 16777216 op, 692916900.00 ns, 41.3011 ns/op
WorkloadWarmup   3: 16777216 op, 713998700.00 ns, 42.5576 ns/op
WorkloadWarmup   4: 16777216 op, 716123400.00 ns, 42.6843 ns/op
WorkloadWarmup   5: 16777216 op, 703922400.00 ns, 41.9570 ns/op
WorkloadWarmup   6: 16777216 op, 697284900.00 ns, 41.5614 ns/op
WorkloadWarmup   7: 16777216 op, 694767500.00 ns, 41.4114 ns/op
WorkloadWarmup   8: 16777216 op, 690803800.00 ns, 41.1751 ns/op
WorkloadWarmup   9: 16777216 op, 694988000.00 ns, 41.4245 ns/op
WorkloadWarmup  10: 16777216 op, 695938300.00 ns, 41.4812 ns/op
WorkloadWarmup  11: 16777216 op, 721627900.00 ns, 43.0124 ns/op
WorkloadWarmup  12: 16777216 op, 700154500.00 ns, 41.7325 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 696567100.00 ns, 41.5186 ns/op
WorkloadActual   2: 16777216 op, 685990300.00 ns, 40.8882 ns/op
WorkloadActual   3: 16777216 op, 682133700.00 ns, 40.6583 ns/op
WorkloadActual   4: 16777216 op, 687890000.00 ns, 41.0014 ns/op
WorkloadActual   5: 16777216 op, 710399500.00 ns, 42.3431 ns/op
WorkloadActual   6: 16777216 op, 684076600.00 ns, 40.7741 ns/op
WorkloadActual   7: 16777216 op, 753872800.00 ns, 44.9343 ns/op
WorkloadActual   8: 16777216 op, 713012900.00 ns, 42.4989 ns/op
WorkloadActual   9: 16777216 op, 681747000.00 ns, 40.6353 ns/op
WorkloadActual  10: 16777216 op, 696546300.00 ns, 41.5174 ns/op
WorkloadActual  11: 16777216 op, 695352400.00 ns, 41.4462 ns/op
WorkloadActual  12: 16777216 op, 686364600.00 ns, 40.9105 ns/op
WorkloadActual  13: 16777216 op, 683530900.00 ns, 40.7416 ns/op
WorkloadActual  14: 16777216 op, 688284700.00 ns, 41.0250 ns/op
WorkloadActual  15: 16777216 op, 704448400.00 ns, 41.9884 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 671579450.00 ns, 40.0293 ns/op
WorkloadResult   2: 16777216 op, 661002650.00 ns, 39.3988 ns/op
WorkloadResult   3: 16777216 op, 657146050.00 ns, 39.1690 ns/op
WorkloadResult   4: 16777216 op, 662902350.00 ns, 39.5121 ns/op
WorkloadResult   5: 16777216 op, 685411850.00 ns, 40.8537 ns/op
WorkloadResult   6: 16777216 op, 659088950.00 ns, 39.2848 ns/op
WorkloadResult   7: 16777216 op, 688025250.00 ns, 41.0095 ns/op
WorkloadResult   8: 16777216 op, 656759350.00 ns, 39.1459 ns/op
WorkloadResult   9: 16777216 op, 671558650.00 ns, 40.0280 ns/op
WorkloadResult  10: 16777216 op, 670364750.00 ns, 39.9569 ns/op
WorkloadResult  11: 16777216 op, 661376950.00 ns, 39.4211 ns/op
WorkloadResult  12: 16777216 op, 658543250.00 ns, 39.2522 ns/op
WorkloadResult  13: 16777216 op, 663297050.00 ns, 39.5356 ns/op
WorkloadResult  14: 16777216 op, 679460750.00 ns, 40.4990 ns/op
// GC:  0 0 0 96 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 81996 has exited with code 0.

Mean = 39.793 ns, StdErr = 0.166 ns (0.42%), N = 14, StdDev = 0.623 ns
Min = 39.146 ns, Q1 = 39.313 ns, Median = 39.524 ns, Q3 = 40.029 ns, Max = 41.010 ns
IQR = 0.716 ns, LowerFence = 38.240 ns, UpperFence = 41.102 ns
ConfidenceInterval = [39.090 ns; 40.495 ns] (CI 99.9%), Margin = 0.702 ns (1.76% of Mean)
Skewness = 0.72, Kurtosis = 2.02, MValue = 2

// ** Remained 2 (11.8%) benchmark(s) to run. Estimated finish 2026-05-18 5:57 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TypedArgsBenchmarks.Herald_TypedArgs_FourProps_AuditShape: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 39a2256e-60fa-4d30-974a-7a369d9cdb55.dll --anonymousPipes 55204 4916 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.TypedArgsBenchmarks.Herald_TypedArgs_FourProps_AuditShape --job Default --benchmarkId 15 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\39a2256e-60fa-4d30-974a-7a369d9cdb55\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 223700.00 ns, 223.7000 us/op
WorkloadJitting  1: 1 op, 2264400.00 ns, 2.2644 ms/op

OverheadJitting  2: 16 op, 163000.00 ns, 10.1875 us/op
WorkloadJitting  2: 16 op, 175700.00 ns, 10.9813 us/op

WorkloadPilot    1: 16 op, 13600.00 ns, 850.0000 ns/op
WorkloadPilot    2: 32 op, 32500.00 ns, 1.0156 us/op
WorkloadPilot    3: 64 op, 23200.00 ns, 362.5000 ns/op
WorkloadPilot    4: 128 op, 55200.00 ns, 431.2500 ns/op
WorkloadPilot    5: 256 op, 52600.00 ns, 205.4688 ns/op
WorkloadPilot    6: 512 op, 107000.00 ns, 208.9844 ns/op
WorkloadPilot    7: 1024 op, 171400.00 ns, 167.3828 ns/op
WorkloadPilot    8: 2048 op, 337800.00 ns, 164.9414 ns/op
WorkloadPilot    9: 4096 op, 640700.00 ns, 156.4209 ns/op
WorkloadPilot   10: 8192 op, 1352600.00 ns, 165.1123 ns/op
WorkloadPilot   11: 16384 op, 2545100.00 ns, 155.3406 ns/op
WorkloadPilot   12: 32768 op, 5542000.00 ns, 169.1284 ns/op
WorkloadPilot   13: 65536 op, 10085500.00 ns, 153.8925 ns/op
WorkloadPilot   14: 131072 op, 20665800.00 ns, 157.6675 ns/op
WorkloadPilot   15: 262144 op, 40007800.00 ns, 152.6176 ns/op
WorkloadPilot   16: 524288 op, 52440600.00 ns, 100.0225 ns/op
WorkloadPilot   17: 1048576 op, 50299300.00 ns, 47.9692 ns/op
WorkloadPilot   18: 2097152 op, 95858100.00 ns, 45.7087 ns/op
WorkloadPilot   19: 4194304 op, 193373100.00 ns, 46.1037 ns/op
WorkloadPilot   20: 8388608 op, 380585800.00 ns, 45.3694 ns/op
WorkloadPilot   21: 16777216 op, 748775500.00 ns, 44.6305 ns/op

OverheadWarmup   1: 16777216 op, 32052500.00 ns, 1.9105 ns/op
OverheadWarmup   2: 16777216 op, 32678400.00 ns, 1.9478 ns/op
OverheadWarmup   3: 16777216 op, 32142600.00 ns, 1.9158 ns/op
OverheadWarmup   4: 16777216 op, 32193700.00 ns, 1.9189 ns/op
OverheadWarmup   5: 16777216 op, 32238500.00 ns, 1.9216 ns/op
OverheadWarmup   6: 16777216 op, 32093400.00 ns, 1.9129 ns/op

OverheadActual   1: 16777216 op, 32080200.00 ns, 1.9121 ns/op
OverheadActual   2: 16777216 op, 32110800.00 ns, 1.9140 ns/op
OverheadActual   3: 16777216 op, 32157200.00 ns, 1.9167 ns/op
OverheadActual   4: 16777216 op, 32361400.00 ns, 1.9289 ns/op
OverheadActual   5: 16777216 op, 32198800.00 ns, 1.9192 ns/op
OverheadActual   6: 16777216 op, 32346000.00 ns, 1.9280 ns/op
OverheadActual   7: 16777216 op, 32084300.00 ns, 1.9124 ns/op
OverheadActual   8: 16777216 op, 32406600.00 ns, 1.9316 ns/op
OverheadActual   9: 16777216 op, 30915500.00 ns, 1.8427 ns/op
OverheadActual  10: 16777216 op, 25466000.00 ns, 1.5179 ns/op
OverheadActual  11: 16777216 op, 25148500.00 ns, 1.4990 ns/op
OverheadActual  12: 16777216 op, 25522400.00 ns, 1.5213 ns/op
OverheadActual  13: 16777216 op, 25394400.00 ns, 1.5136 ns/op
OverheadActual  14: 16777216 op, 25202500.00 ns, 1.5022 ns/op
OverheadActual  15: 16777216 op, 25200500.00 ns, 1.5021 ns/op
OverheadActual  16: 16777216 op, 25175000.00 ns, 1.5005 ns/op
OverheadActual  17: 16777216 op, 25245000.00 ns, 1.5047 ns/op
OverheadActual  18: 16777216 op, 25312400.00 ns, 1.5087 ns/op
OverheadActual  19: 16777216 op, 25407000.00 ns, 1.5144 ns/op
OverheadActual  20: 16777216 op, 25198200.00 ns, 1.5019 ns/op

WorkloadWarmup   1: 16777216 op, 853788000.00 ns, 50.8897 ns/op
WorkloadWarmup   2: 16777216 op, 827329000.00 ns, 49.3127 ns/op
WorkloadWarmup   3: 16777216 op, 839293800.00 ns, 50.0258 ns/op
WorkloadWarmup   4: 16777216 op, 846516000.00 ns, 50.4563 ns/op
WorkloadWarmup   5: 16777216 op, 827573900.00 ns, 49.3272 ns/op
WorkloadWarmup   6: 16777216 op, 796595300.00 ns, 47.4808 ns/op
WorkloadWarmup   7: 16777216 op, 831276200.00 ns, 49.5479 ns/op
WorkloadWarmup   8: 16777216 op, 833152700.00 ns, 49.6598 ns/op
WorkloadWarmup   9: 16777216 op, 876153900.00 ns, 52.2228 ns/op
WorkloadWarmup  10: 16777216 op, 799645000.00 ns, 47.6626 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 845610400.00 ns, 50.4023 ns/op
WorkloadActual   2: 16777216 op, 870779600.00 ns, 51.9025 ns/op
WorkloadActual   3: 16777216 op, 779017300.00 ns, 46.4330 ns/op
WorkloadActual   4: 16777216 op, 791146900.00 ns, 47.1560 ns/op
WorkloadActual   5: 16777216 op, 813185600.00 ns, 48.4696 ns/op
WorkloadActual   6: 16777216 op, 837864200.00 ns, 49.9406 ns/op
WorkloadActual   7: 16777216 op, 845995900.00 ns, 50.4253 ns/op
WorkloadActual   8: 16777216 op, 795080500.00 ns, 47.3905 ns/op
WorkloadActual   9: 16777216 op, 797515200.00 ns, 47.5356 ns/op
WorkloadActual  10: 16777216 op, 809439800.00 ns, 48.2464 ns/op
WorkloadActual  11: 16777216 op, 835398300.00 ns, 49.7936 ns/op
WorkloadActual  12: 16777216 op, 816517800.00 ns, 48.6683 ns/op
WorkloadActual  13: 16777216 op, 855648600.00 ns, 51.0006 ns/op
WorkloadActual  14: 16777216 op, 837247500.00 ns, 49.9038 ns/op
WorkloadActual  15: 16777216 op, 812168500.00 ns, 48.4090 ns/op
WorkloadActual  16: 16777216 op, 783979300.00 ns, 46.7288 ns/op
WorkloadActual  17: 16777216 op, 817253000.00 ns, 48.7121 ns/op
WorkloadActual  18: 16777216 op, 864760700.00 ns, 51.5438 ns/op
WorkloadActual  19: 16777216 op, 843918300.00 ns, 50.3015 ns/op
WorkloadActual  20: 16777216 op, 873428800.00 ns, 52.0604 ns/op
WorkloadActual  21: 16777216 op, 884546300.00 ns, 52.7231 ns/op
WorkloadActual  22: 16777216 op, 884472500.00 ns, 52.7187 ns/op
WorkloadActual  23: 16777216 op, 815758900.00 ns, 48.6230 ns/op
WorkloadActual  24: 16777216 op, 841021800.00 ns, 50.1288 ns/op
WorkloadActual  25: 16777216 op, 891623300.00 ns, 53.1449 ns/op
WorkloadActual  26: 16777216 op, 859856500.00 ns, 51.2514 ns/op
WorkloadActual  27: 16777216 op, 856323800.00 ns, 51.0409 ns/op
WorkloadActual  28: 16777216 op, 832468200.00 ns, 49.6190 ns/op
WorkloadActual  29: 16777216 op, 857677900.00 ns, 51.1216 ns/op
WorkloadActual  30: 16777216 op, 783379600.00 ns, 46.6931 ns/op
WorkloadActual  31: 16777216 op, 801755300.00 ns, 47.7883 ns/op
WorkloadActual  32: 16777216 op, 790737600.00 ns, 47.1316 ns/op
WorkloadActual  33: 16777216 op, 820582300.00 ns, 48.9105 ns/op
WorkloadActual  34: 16777216 op, 838571000.00 ns, 49.9827 ns/op
WorkloadActual  35: 16777216 op, 800070000.00 ns, 47.6879 ns/op
WorkloadActual  36: 16777216 op, 831321000.00 ns, 49.5506 ns/op
WorkloadActual  37: 16777216 op, 815769400.00 ns, 48.6236 ns/op
WorkloadActual  38: 16777216 op, 800199600.00 ns, 47.6956 ns/op
WorkloadActual  39: 16777216 op, 796998400.00 ns, 47.5048 ns/op
WorkloadActual  40: 16777216 op, 789381500.00 ns, 47.0508 ns/op
WorkloadActual  41: 16777216 op, 821012200.00 ns, 48.9361 ns/op
WorkloadActual  42: 16777216 op, 784928800.00 ns, 46.7854 ns/op
WorkloadActual  43: 16777216 op, 813514500.00 ns, 48.4892 ns/op
WorkloadActual  44: 16777216 op, 800090900.00 ns, 47.6891 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 820116200.00 ns, 48.8827 ns/op
WorkloadResult   2: 16777216 op, 845285400.00 ns, 50.3829 ns/op
WorkloadResult   3: 16777216 op, 753523100.00 ns, 44.9135 ns/op
WorkloadResult   4: 16777216 op, 765652700.00 ns, 45.6365 ns/op
WorkloadResult   5: 16777216 op, 787691400.00 ns, 46.9501 ns/op
WorkloadResult   6: 16777216 op, 812370000.00 ns, 48.4210 ns/op
WorkloadResult   7: 16777216 op, 820501700.00 ns, 48.9057 ns/op
WorkloadResult   8: 16777216 op, 769586300.00 ns, 45.8709 ns/op
WorkloadResult   9: 16777216 op, 772021000.00 ns, 46.0160 ns/op
WorkloadResult  10: 16777216 op, 783945600.00 ns, 46.7268 ns/op
WorkloadResult  11: 16777216 op, 809904100.00 ns, 48.2740 ns/op
WorkloadResult  12: 16777216 op, 791023600.00 ns, 47.1487 ns/op
WorkloadResult  13: 16777216 op, 830154400.00 ns, 49.4811 ns/op
WorkloadResult  14: 16777216 op, 811753300.00 ns, 48.3843 ns/op
WorkloadResult  15: 16777216 op, 786674300.00 ns, 46.8894 ns/op
WorkloadResult  16: 16777216 op, 758485100.00 ns, 45.2092 ns/op
WorkloadResult  17: 16777216 op, 791758800.00 ns, 47.1925 ns/op
WorkloadResult  18: 16777216 op, 839266500.00 ns, 50.0242 ns/op
WorkloadResult  19: 16777216 op, 818424100.00 ns, 48.7819 ns/op
WorkloadResult  20: 16777216 op, 847934600.00 ns, 50.5408 ns/op
WorkloadResult  21: 16777216 op, 859052100.00 ns, 51.2035 ns/op
WorkloadResult  22: 16777216 op, 858978300.00 ns, 51.1991 ns/op
WorkloadResult  23: 16777216 op, 790264700.00 ns, 47.1034 ns/op
WorkloadResult  24: 16777216 op, 815527600.00 ns, 48.6092 ns/op
WorkloadResult  25: 16777216 op, 866129100.00 ns, 51.6253 ns/op
WorkloadResult  26: 16777216 op, 834362300.00 ns, 49.7319 ns/op
WorkloadResult  27: 16777216 op, 830829600.00 ns, 49.5213 ns/op
