// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce
// command took 1.93 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce
// command took 12.42 sec and exited with 0
// ***** Done, took 00:00:18 (18.05 sec)   *****
// Found 3 benchmarks:
//   AcceptPathBenchmarks.Info_no_properties: Job-PFYEXA(MaxIterationCount=20, MaxWarmupIterationCount=8)
//   AcceptPathBenchmarks.Info_with_one_property: Job-PFYEXA(MaxIterationCount=20, MaxWarmupIterationCount=8)
//   AcceptPathBenchmarks.Info_with_three_properties: Job-PFYEXA(MaxIterationCount=20, MaxWarmupIterationCount=8)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Execute: dotnet 99e2e737-a1c3-4405-8901-abe7c3cc5cce.dll --anonymousPipes 34516 76656 --benchmarkName MMP.Herald.OSS.Benchmarks.KernelFanOutBenchmarks.FanOut_Many_16 --job "MaxIterationCount=20, MaxWarmupIterationCount=8" --benchmarkId 8 in E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-KSOLNR(MaxIterationCount=20, MaxWarmupIterationCount=8)

OverheadJitting  1: 1 op, 169900.00 ns, 169.9000 us/op
WorkloadJitting  1: 1 op, 1069400.00 ns, 1.0694 ms/op

OverheadJitting  2: 16 op, 159900.00 ns, 9.9938 us/op
WorkloadJitting  2: 16 op, 139800.00 ns, 8.7375 us/op

WorkloadPilot    1: 16 op, 4500.00 ns, 281.2500 ns/op
WorkloadPilot    2: 32 op, 7500.00 ns, 234.3750 ns/op
WorkloadPilot    3: 64 op, 22100.00 ns, 345.3125 ns/op
WorkloadPilot    4: 128 op, 25700.00 ns, 200.7813 ns/op
WorkloadPilot    5: 256 op, 50200.00 ns, 196.0938 ns/op
WorkloadPilot    6: 512 op, 138500.00 ns, 270.5078 ns/op
WorkloadPilot    7: 1024 op, 231400.00 ns, 225.9766 ns/op
WorkloadPilot    8: 2048 op, 449700.00 ns, 219.5801 ns/op
WorkloadPilot    9: 4096 op, 816200.00 ns, 199.2676 ns/op
WorkloadPilot   10: 8192 op, 1650200.00 ns, 201.4404 ns/op
WorkloadPilot   11: 16384 op, 3152100.00 ns, 192.3889 ns/op
WorkloadPilot   12: 32768 op, 6282800.00 ns, 191.7358 ns/op
WorkloadPilot   13: 65536 op, 12825600.00 ns, 195.7031 ns/op
WorkloadPilot   14: 131072 op, 24838600.00 ns, 189.5035 ns/op
WorkloadPilot   15: 262144 op, 50089700.00 ns, 191.0770 ns/op
WorkloadPilot   16: 524288 op, 43673000.00 ns, 83.2996 ns/op
WorkloadPilot   17: 1048576 op, 35262100.00 ns, 33.6286 ns/op
WorkloadPilot   18: 2097152 op, 69461100.00 ns, 33.1216 ns/op
WorkloadPilot   19: 4194304 op, 137309600.00 ns, 32.7372 ns/op
WorkloadPilot   20: 8388608 op, 275251400.00 ns, 32.8125 ns/op
WorkloadPilot   21: 16777216 op, 553571000.00 ns, 32.9954 ns/op

OverheadWarmup   1: 16777216 op, 31151500.00 ns, 1.8568 ns/op
OverheadWarmup   2: 16777216 op, 30947900.00 ns, 1.8446 ns/op
OverheadWarmup   3: 16777216 op, 31542900.00 ns, 1.8801 ns/op
OverheadWarmup   4: 16777216 op, 31282200.00 ns, 1.8646 ns/op
OverheadWarmup   5: 16777216 op, 31279000.00 ns, 1.8644 ns/op
OverheadWarmup   6: 16777216 op, 30996600.00 ns, 1.8475 ns/op
OverheadWarmup   7: 16777216 op, 32240300.00 ns, 1.9217 ns/op
OverheadWarmup   8: 16777216 op, 31531900.00 ns, 1.8794 ns/op

OverheadActual   1: 16777216 op, 31138700.00 ns, 1.8560 ns/op
OverheadActual   2: 16777216 op, 31377200.00 ns, 1.8702 ns/op
OverheadActual   3: 16777216 op, 31465600.00 ns, 1.8755 ns/op
OverheadActual   4: 16777216 op, 31202300.00 ns, 1.8598 ns/op
OverheadActual   5: 16777216 op, 31381500.00 ns, 1.8705 ns/op
OverheadActual   6: 16777216 op, 31305200.00 ns, 1.8659 ns/op
OverheadActual   7: 16777216 op, 31294100.00 ns, 1.8653 ns/op
OverheadActual   8: 16777216 op, 31225800.00 ns, 1.8612 ns/op
OverheadActual   9: 16777216 op, 31026000.00 ns, 1.8493 ns/op
OverheadActual  10: 16777216 op, 25817200.00 ns, 1.5388 ns/op
OverheadActual  11: 16777216 op, 24406600.00 ns, 1.4547 ns/op
OverheadActual  12: 16777216 op, 24666300.00 ns, 1.4702 ns/op
OverheadActual  13: 16777216 op, 24563600.00 ns, 1.4641 ns/op
OverheadActual  14: 16777216 op, 24493000.00 ns, 1.4599 ns/op
OverheadActual  15: 16777216 op, 24442600.00 ns, 1.4569 ns/op
OverheadActual  16: 16777216 op, 24680700.00 ns, 1.4711 ns/op
OverheadActual  17: 16777216 op, 24499700.00 ns, 1.4603 ns/op
OverheadActual  18: 16777216 op, 24477400.00 ns, 1.4590 ns/op
OverheadActual  19: 16777216 op, 24516100.00 ns, 1.4613 ns/op
OverheadActual  20: 16777216 op, 24376900.00 ns, 1.4530 ns/op

WorkloadWarmup   1: 16777216 op, 545286100.00 ns, 32.5016 ns/op
WorkloadWarmup   2: 16777216 op, 551152300.00 ns, 32.8512 ns/op
WorkloadWarmup   3: 16777216 op, 545889600.00 ns, 32.5376 ns/op
WorkloadWarmup   4: 16777216 op, 542827000.00 ns, 32.3550 ns/op
WorkloadWarmup   5: 16777216 op, 546694500.00 ns, 32.5855 ns/op
WorkloadWarmup   6: 16777216 op, 553172400.00 ns, 32.9716 ns/op
WorkloadWarmup   7: 16777216 op, 552610400.00 ns, 32.9381 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 550650000.00 ns, 32.8213 ns/op
WorkloadActual   2: 16777216 op, 554353900.00 ns, 33.0421 ns/op
WorkloadActual   3: 16777216 op, 549155600.00 ns, 32.7322 ns/op
WorkloadActual   4: 16777216 op, 546440400.00 ns, 32.5704 ns/op
WorkloadActual   5: 16777216 op, 543739700.00 ns, 32.4094 ns/op
WorkloadActual   6: 16777216 op, 548542400.00 ns, 32.6957 ns/op
WorkloadActual   7: 16777216 op, 553571000.00 ns, 32.9954 ns/op
WorkloadActual   8: 16777216 op, 551548400.00 ns, 32.8748 ns/op
WorkloadActual   9: 16777216 op, 547572200.00 ns, 32.6378 ns/op
WorkloadActual  10: 16777216 op, 548193800.00 ns, 32.6749 ns/op
WorkloadActual  11: 16777216 op, 550820500.00 ns, 32.8315 ns/op
WorkloadActual  12: 16777216 op, 548330700.00 ns, 32.6831 ns/op
WorkloadActual  13: 16777216 op, 546123300.00 ns, 32.5515 ns/op
WorkloadActual  14: 16777216 op, 542981200.00 ns, 32.3642 ns/op
WorkloadActual  15: 16777216 op, 549636000.00 ns, 32.7609 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 525401050.00 ns, 31.3163 ns/op
WorkloadResult   2: 16777216 op, 529104950.00 ns, 31.5371 ns/op
WorkloadResult   3: 16777216 op, 523906650.00 ns, 31.2273 ns/op
WorkloadResult   4: 16777216 op, 521191450.00 ns, 31.0654 ns/op
WorkloadResult   5: 16777216 op, 518490750.00 ns, 30.9045 ns/op
WorkloadResult   6: 16777216 op, 523293450.00 ns, 31.1907 ns/op
WorkloadResult   7: 16777216 op, 528322050.00 ns, 31.4904 ns/op
WorkloadResult   8: 16777216 op, 526299450.00 ns, 31.3699 ns/op
WorkloadResult   9: 16777216 op, 522323250.00 ns, 31.1329 ns/op
WorkloadResult  10: 16777216 op, 522944850.00 ns, 31.1699 ns/op
WorkloadResult  11: 16777216 op, 525571550.00 ns, 31.3265 ns/op
WorkloadResult  12: 16777216 op, 523081750.00 ns, 31.1781 ns/op
WorkloadResult  13: 16777216 op, 520874350.00 ns, 31.0465 ns/op
WorkloadResult  14: 16777216 op, 517732250.00 ns, 30.8592 ns/op
WorkloadResult  15: 16777216 op, 524387050.00 ns, 31.2559 ns/op
// GC:  0 0 0 400 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 38132 has exited with code 0.

Mean = 31.205 ns, StdErr = 0.049 ns (0.16%), N = 15, StdDev = 0.191 ns
Min = 30.859 ns, Q1 = 31.099 ns, Median = 31.191 ns, Q3 = 31.321 ns, Max = 31.537 ns
IQR = 0.222 ns, LowerFence = 30.766 ns, UpperFence = 31.655 ns
ConfidenceInterval = [31.000 ns; 31.409 ns] (CI 99.9%), Margin = 0.204 ns (0.65% of Mean)
Skewness = -0.07, Kurtosis = 2.17, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-05-27 23:14 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  E:\dev\Herald.OSS\docs\benchmarks\runs\run-2026-05-28T04-02Z-0.10.2-rebench\library\results\MMP.Herald.OSS.Benchmarks.KernelFanOutBenchmarks-report.csv
  E:\dev\Herald.OSS\docs\benchmarks\runs\run-2026-05-28T04-02Z-0.10.2-rebench\library\results\MMP.Herald.OSS.Benchmarks.KernelFanOutBenchmarks-report-github.md
  E:\dev\Herald.OSS\docs\benchmarks\runs\run-2026-05-28T04-02Z-0.10.2-rebench\library\results\MMP.Herald.OSS.Benchmarks.KernelFanOutBenchmarks-report.html

// * Detailed results *
KernelFanOutBenchmarks.FanOut_Single: Job-PFYEXA(MaxIterationCount=20, MaxWarmupIterationCount=8)
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 18.981 ns, StdErr = 0.019 ns (0.10%), N = 15, StdDev = 0.075 ns
Min = 18.859 ns, Q1 = 18.932 ns, Median = 18.977 ns, Q3 = 19.036 ns, Max = 19.123 ns
IQR = 0.104 ns, LowerFence = 18.776 ns, UpperFence = 19.192 ns
ConfidenceInterval = [18.901 ns; 19.061 ns] (CI 99.9%), Margin = 0.080 ns (0.42% of Mean)
Skewness = 0.18, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[18.820 ns ; 19.163 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

KernelFanOutBenchmarks.FanOut_Pair: Job-PFYEXA(MaxIterationCount=20, MaxWarmupIterationCount=8)
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 19.269 ns, StdErr = 0.022 ns (0.12%), N = 15, StdDev = 0.086 ns
Min = 19.130 ns, Q1 = 19.228 ns, Median = 19.255 ns, Q3 = 19.311 ns, Max = 19.435 ns
IQR = 0.084 ns, LowerFence = 19.102 ns, UpperFence = 19.437 ns
ConfidenceInterval = [19.177 ns; 19.361 ns] (CI 99.9%), Margin = 0.092 ns (0.48% of Mean)
Skewness = 0.27, Kurtosis = 2.43, MValue = 2
-------------------- Histogram --------------------
[19.084 ns ; 19.481 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

KernelFanOutBenchmarks.FanOut_Triple: Job-PFYEXA(MaxIterationCount=20, MaxWarmupIterationCount=8)
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 19.239 ns, StdErr = 0.014 ns (0.07%), N = 13, StdDev = 0.049 ns
Min = 19.154 ns, Q1 = 19.206 ns, Median = 19.251 ns, Q3 = 19.272 ns, Max = 19.330 ns
IQR = 0.067 ns, LowerFence = 19.106 ns, UpperFence = 19.372 ns
ConfidenceInterval = [19.180 ns; 19.298 ns] (CI 99.9%), Margin = 0.059 ns (0.31% of Mean)
Skewness = -0.14, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[19.126 ns ; 19.358 ns) | @@@@@@@@@@@@@
---------------------------------------------------

KernelFanOutBenchmarks.FanOut_Many_5: Job-PFYEXA(MaxIterationCount=20, MaxWarmupIterationCount=8)
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 21.703 ns, StdErr = 0.020 ns (0.09%), N = 15, StdDev = 0.078 ns
Min = 21.538 ns, Q1 = 21.648 ns, Median = 21.727 ns, Q3 = 21.740 ns, Max = 21.823 ns
IQR = 0.093 ns, LowerFence = 21.509 ns, UpperFence = 21.879 ns
ConfidenceInterval = [21.620 ns; 21.786 ns] (CI 99.9%), Margin = 0.083 ns (0.38% of Mean)
Skewness = -0.38, Kurtosis = 2.3, MValue = 2
-------------------- Histogram --------------------
[21.497 ns ; 21.865 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

KernelFanOutBenchmarks.FanOut_Many_8: Job-PFYEXA(MaxIterationCount=20, MaxWarmupIterationCount=8)
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 24.723 ns, StdErr = 0.016 ns (0.07%), N = 14, StdDev = 0.061 ns
Min = 24.600 ns, Q1 = 24.688 ns, Median = 24.741 ns, Q3 = 24.760 ns, Max = 24.825 ns
IQR = 0.072 ns, LowerFence = 24.580 ns, UpperFence = 24.867 ns
ConfidenceInterval = [24.655 ns; 24.792 ns] (CI 99.9%), Margin = 0.069 ns (0.28% of Mean)
Skewness = -0.55, Kurtosis = 2.37, MValue = 2
-------------------- Histogram --------------------
[24.567 ns ; 24.858 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

KernelFanOutBenchmarks.FanOut_Many_16: Job-PFYEXA(MaxIterationCount=20, MaxWarmupIterationCount=8)
Runtime = .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 31.205 ns, StdErr = 0.049 ns (0.16%), N = 15, StdDev = 0.191 ns
Min = 30.859 ns, Q1 = 31.099 ns, Median = 31.191 ns, Q3 = 31.321 ns, Max = 31.537 ns
IQR = 0.222 ns, LowerFence = 30.766 ns, UpperFence = 31.655 ns
ConfidenceInterval = [31.000 ns; 31.409 ns] (CI 99.9%), Margin = 0.204 ns (0.65% of Mean)
Skewness = -0.07, Kurtosis = 2.17, MValue = 2
-------------------- Histogram --------------------
[30.758 ns ; 31.542 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8457)
12th Gen Intel Core i9-12900K, 1 CPU, 24 logical and 16 physical cores
.NET SDK 10.0.204
  [Host]     : .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
  Job-PFYEXA : .NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2

MaxIterationCount=20  MaxWarmupIterationCount=8  

| Method         | Mean     | Error    | StdDev   | Ratio | Allocated | Alloc Ratio |
|--------------- |---------:|---------:|---------:|------:|----------:|------------:|
| FanOut_Single  | 18.98 ns | 0.080 ns | 0.075 ns |  1.00 |         - |          NA |
| FanOut_Pair    | 19.27 ns | 0.092 ns | 0.086 ns |  1.02 |         - |          NA |
| FanOut_Triple  | 19.24 ns | 0.059 ns | 0.049 ns |  1.01 |         - |          NA |
| FanOut_Many_5  | 21.70 ns | 0.083 ns | 0.078 ns |  1.14 |         - |          NA |
| FanOut_Many_8  | 24.72 ns | 0.069 ns | 0.061 ns |  1.30 |         - |          NA |
| FanOut_Many_16 | 31.20 ns | 0.204 ns | 0.191 ns |  1.64 |         - |          NA |

// * Hints *
Outliers
  KernelFanOutBenchmarks.FanOut_Triple: MaxIterationCount=20, MaxWarmupIterationCount=8 -> 2 outliers were removed (20.86 ns, 20.96 ns)
  KernelFanOutBenchmarks.FanOut_Many_8: MaxIterationCount=20, MaxWarmupIterationCount=8 -> 1 outlier  was  removed, 2 outliers were detected (26.06 ns, 26.41 ns)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:56 (116.26 sec), executed benchmarks: 6

Global total time: 00:03:13 (193.14 sec), executed benchmarks: 9
// * Artifacts cleanup *
Artifacts cleanup is finished
